Generation,Ranking,BOBs,Time for Generation,Time since Initiation
1,"[(15, 29), (59, 32), (69, 32), (41, 33), (86, 33), (54, 34), (16, 35), (19, 35), (20, 35), (55, 35), (58, 35), (65, 35), (94, 35), (1, 36), (7, 36), (10, 36), (36, 36), (74, 36), (80, 36), (30, 38), (40, 38), (57, 38), (87, 38), (88, 38), (62, 39), (81, 39), (23, 40), (83, 41), (31, 42), (96, 42), (98, 43), (12, 44), (45, 45), (42, 47), (2, 948), (50, 955), (0, 956), (9, 956), (51, 956), (56, 956), (63, 956), (68, 956), (84, 956), (85, 956), (99, 956), (4, 957), (35, 957), (70, 957), (78, 957), (3, 958), (14, 958), (47, 958), (97, 958), (11, 959), (37, 959), (66, 959), (5, 960), (21, 960), (24, 960), (61, 960), (64, 960), (72, 960), (77, 960), (13, 961), (29, 961), (39, 961), (48, 961), (49, 961), (73, 961), (91, 961), (92, 961), (93, 961), (18, 962), (26, 962), (33, 962), (22, 963), (38, 963), (60, 963), (76, 963), (79, 963), (89, 963), (95, 963), (34, 964), (46, 964), (75, 964), (8, 965), (43, 965), (27, 966), (28, 966), (53, 966), (25, 967), (52, 967), (67, 967), (71, 967), (90, 967), (44, 968), (82, 968), (6, 970), (32, 971), (17, 973)]","[15, 59, 69, 41, 86, 54, 16, 19, 20, 55, 58, 65, 94, 1, 7, 10, 36, 74, 80, 30]",2.900660514831543,2.900660514831543
2,"[(0, 29), (1, 32), (2, 32), (3, 33), (4, 33), (5, 34), (6, 35), (7, 35), (8, 35), (9, 35), (10, 35), (11, 35), (12, 35), (13, 36), (14, 36), (15, 36), (17, 36), (18, 36), (19, 38), (34, 955), (32, 957), (66, 957), (92, 957), (62, 958), (80, 958), (91, 958), (20, 959), (24, 959), (29, 959), (64, 959), (97, 959), (27, 960), (43, 960), (63, 960), (70, 960), (76, 960), (85, 960), (90, 960), (99, 960), (21, 961), (33, 961), (39, 961), (46, 961), (50, 961), (60, 961), (84, 961), (23, 962), (26, 962), (35, 962), (36, 962), (83, 962), (16, 963), (28, 963), (40, 963), (49, 963), (51, 963), (58, 963), (67, 963), (95, 963), (25, 964), (45, 964), (48, 964), (53, 964), (56, 964), (73, 964), (78, 964), (82, 964), (22, 965), (74, 965), (87, 965), (31, 966), (38, 966), (44, 966), (52, 966), (68, 966), (69, 966), (71, 966), (79, 966), (61, 967), (72, 967), (77, 967), (94, 967), (55, 968), (30, 969), (37, 969), (41, 969), (59, 969), (88, 969), (96, 969), (65, 970), (42, 971), (57, 971), (81, 971), (86, 971), (98, 971), (89, 972), (54, 973), (75, 973), (47, 974), (93, 975)]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 34]",0.9721560478210449,3.8738150596618652
3,"[(0, 29), (1, 32), (2, 32), (3, 33), (4, 33), (5, 34), (6, 35), (7, 35), (9, 35), (10, 35), (11, 35), (12, 35), (13, 36), (14, 36), (15, 36), (16, 36), (17, 36), (18, 38), (24, 953), (39, 953), (19, 955), (68, 955), (99, 955), (34, 958), (52, 958), (59, 958), (65, 958), (80, 958), (83, 958), (88, 958), (31, 959), (38, 959), (76, 959), (32, 960), (45, 960), (48, 960), (51, 960), (62, 960), (69, 960), (70, 960), (77, 960), (82, 960), (85, 960), (90, 960), (29, 961), (30, 961), (53, 961), (55, 961), (58, 961), (93, 961), (98, 961), (26, 962), (40, 962), (44, 962), (56, 962), (72, 962), (78, 962), (79, 962), (95, 962), (97, 962), (27, 963), (36, 963), (41, 963), (64, 963), (71, 963), (74, 963), (8, 964), (20, 964), (33, 964), (89, 964), (94, 964), (43, 965), (63, 965), (81, 965), (86, 965), (87, 965), (22, 966), (23, 966), (28, 966), (37, 966), (42, 966), (60, 966), (92, 966), (50, 967), (67, 967), (96, 967), (25, 968), (47, 968), (54, 968), (35, 969), (49, 970), (57, 970), (73, 970), (46, 971), (61, 971), (66, 971), (91, 971), (21, 974), (75, 975), (84, 975)]","[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 39]",0.9753909111022949,4.850165128707886
4,"[(0, 29), (2, 32), (3, 33), (4, 33), (5, 34), (6, 35), (7, 35), (8, 35), (9, 35), (10, 35), (11, 35), (12, 36), (13, 36), (14, 36), (15, 36), (16, 36), (17, 38), (18, 952), (89, 952), (19, 953), (23, 953), (73, 953), (65, 955), (84, 957), (26, 958), (39, 958), (68, 958), (83, 958), (98, 958), (48, 959), (50, 959), (51, 959), (85, 959), (91, 959), (22, 960), (24, 960), (32, 960), (38, 960), (46, 960), (57, 960), (63, 960), (69, 960), (88, 960), (93, 960), (28, 961), (29, 961), (59, 961), (62, 961), (79, 961), (90, 961), (96, 961), (25, 962), (61, 962), (72, 962), (80, 962), (35, 963), (40, 963), (47, 963), (94, 963), (33, 964), (34, 964), (37, 964), (41, 964), (71, 964), (87, 964), (99, 964), (45, 965), (58, 965), (77, 965), (86, 965), (21, 966), (44, 966), (49, 966), (54, 966), (56, 966), (92, 966), (1, 967), (64, 967), (43, 968), (74, 968), (75, 968), (97, 968), (53, 969), (78, 969), (95, 969), (31, 970), (60, 970), (55, 971), (66, 971), (70, 971), (81, 971), (20, 972), (30, 972), (76, 972), (36, 973), (67, 973), (27, 974), (52, 975), (82, 975), (42, 977)]","[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 89, 19]",0.9765477180480957,5.8267128467559814
5,"[(0, 29), (1, 32), (2, 33), (3, 33), (4, 34), (5, 35), (6, 35), (7, 35), (8, 35), (9, 35), (11, 36), (12, 36), (13, 36), (14, 36), (57, 36), (16, 38), (49, 950), (18, 951), (44, 951), (17, 952), (19, 953), (68, 954), (99, 954), (70, 956), (28, 957), (52, 957), (55, 957), (20, 958), (37, 958), (53, 958), (63, 958), (34, 959), (51, 959), (26, 960), (33, 960), (35, 960), (36, 960), (38, 960), (54, 960), (65, 960), (74, 960), (77, 960), (84, 960), (87, 960), (91, 960), (95, 960), (24, 961), (42, 961), (48, 961), (59, 961), (60, 961), (62, 961), (71, 961), (81, 961), (82, 961), (22, 962), (75, 962), (96, 962), (10, 963), (15, 963), (27, 963), (43, 963), (58, 963), (85, 963), (93, 963), (98, 963), (29, 964), (66, 964), (78, 964), (92, 964), (94, 964), (97, 964), (25, 965), (41, 965), (61, 965), (21, 966), (32, 966), (73, 966), (76, 966), (83, 966), (88, 966), (31, 967), (50, 967), (69, 967), (64, 968), (79, 968), (23, 969), (40, 969), (56, 969), (45, 970), (86, 970), (90, 970), (47, 971), (67, 971), (46, 972), (80, 972), (30, 973), (39, 973), (72, 973), (89, 975)]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 57, 16, 49, 18, 44, 17]",0.9360716342926025,6.763781785964966
6,"[(0, 29), (1, 32), (2, 33), (3, 33), (4, 34), (5, 35), (6, 35), (7, 35), (9, 35), (11, 36), (13, 36), (14, 36), (12, 37), (15, 38), (16, 949), (55, 949), (71, 949), (18, 950), (17, 951), (36, 951), (19, 952), (85, 952), (79, 953), (82, 953), (88, 953), (59, 954), (83, 954), (28, 958), (45, 958), (65, 958), (66, 958), (91, 958), (20, 959), (25, 959), (38, 959), (46, 959), (58, 959), (61, 959), (68, 959), (73, 959), (81, 959), (23, 960), (37, 960), (41, 960), (43, 960), (44, 960), (57, 960), (69, 960), (70, 960), (80, 960), (86, 960), (26, 961), (31, 961), (47, 961), (51, 961), (77, 961), (92, 961), (94, 961), (99, 961), (39, 962), (60, 962), (74, 962), (8, 963), (27, 963), (50, 963), (54, 963), (64, 963), (67, 963), (90, 963), (10, 964), (22, 964), (34, 964), (48, 964), (56, 964), (93, 964), (96, 964), (97, 964), (21, 965), (32, 965), (33, 965), (89, 965), (24, 966), (72, 966), (87, 966), (98, 967), (35, 968), (42, 968), (75, 968), (76, 969), (78, 969), (29, 970), (30, 970), (40, 971), (52, 971), (63, 971), (62, 972), (84, 972), (53, 973), (95, 973), (49, 977)]","[0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 14, 12, 15, 16, 55, 71, 18, 17, 36]",0.8939721584320068,7.658744812011719
7,"[(0, 29), (1, 32), (2, 33), (3, 33), (5, 35), (9, 36), (10, 36), (11, 36), (12, 37), (13, 38), (14, 949), (15, 949), (16, 949), (30, 949), (49, 949), (54, 949), (17, 950), (44, 950), (73, 950), (81, 950), (83, 950), (18, 951), (19, 951), (70, 951), (24, 952), (41, 952), (53, 953), (57, 953), (58, 954), (68, 954), (72, 957), (43, 958), (45, 958), (47, 958), (48, 958), (79, 958), (95, 958), (96, 958), (23, 959), (67, 959), (75, 959), (78, 959), (97, 959), (29, 960), (31, 960), (35, 960), (46, 960), (66, 960), (80, 960), (85, 960), (91, 960), (98, 960), (99, 960), (21, 961), (32, 961), (36, 961), (39, 961), (69, 961), (88, 961), (89, 961), (7, 962), (33, 962), (87, 962), (6, 963), (37, 963), (52, 963), (71, 963), (74, 963), (8, 964), (28, 964), (42, 964), (76, 964), (77, 964), (92, 964), (4, 965), (22, 965), (34, 965), (50, 965), (60, 965), (65, 965), (82, 965), (90, 965), (56, 966), (86, 966), (93, 966), (63, 967), (55, 968), (84, 969), (20, 970), (40, 970), (64, 970), (94, 970), (26, 971), (27, 971), (51, 971), (25, 972), (38, 972), (59, 972), (62, 974), (61, 977)]","[0, 1, 2, 3, 5, 9, 10, 11, 12, 13, 14, 15, 16, 30, 49, 54, 17, 44, 73, 81]",0.8689005374908447,8.527645349502563
8,"[(0, 29), (1, 32), (2, 33), (4, 35), (5, 36), (6, 36), (7, 36), (8, 37), (9, 38), (10, 949), (11, 949), (12, 949), (13, 949), (14, 949), (15, 949), (18, 949), (36, 949), (40, 949), (41, 949), (51, 949), (62, 949), (70, 949), (75, 949), (16, 950), (17, 950), (31, 950), (34, 950), (38, 950), (48, 950), (52, 950), (56, 950), (57, 950), (61, 950), (71, 950), (76, 950), (77, 950), (81, 950), (84, 950), (90, 950), (97, 950), (19, 951), (50, 951), (55, 951), (65, 951), (95, 951), (24, 953), (47, 953), (53, 953), (66, 953), (42, 956), (21, 957), (35, 957), (54, 957), (23, 958), (30, 958), (39, 958), (83, 958), (92, 958), (93, 958), (45, 959), (46, 959), (60, 959), (88, 959), (26, 960), (27, 960), (29, 960), (32, 960), (44, 960), (64, 960), (72, 960), (86, 960), (91, 960), (98, 960), (37, 961), (67, 961), (89, 961), (94, 961), (33, 963), (43, 963), (73, 963), (28, 964), (59, 964), (79, 964), (3, 965), (20, 965), (25, 965), (49, 965), (63, 965), (68, 965), (96, 965), (78, 966), (99, 966), (69, 967), (80, 969), (58, 971), (82, 971), (85, 971), (74, 972), (22, 973), (87, 974)]","[0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 36, 40, 41, 51]",0.8201017379760742,9.347747087478638
9,"[(0, 29), (1, 32), (2, 33), (3, 35), (4, 36), (5, 36), (6, 36), (7, 37), (8, 38), (36, 948), (9, 949), (10, 949), (11, 949), (12, 949), (13, 949), (14, 949), (15, 949), (16, 949), (17, 949), (18, 949), (19, 949), (30, 949), (39, 949), (43, 949), (44, 949), (45, 949), (50, 949), (51, 949), (53, 949), (57, 949), (58, 949), (64, 949), (65, 949), (69, 949), (70, 949), (74, 949), (75, 949), (77, 949), (81, 949), (85, 949), (93, 949), (94, 949), (98, 949), (59, 950), (82, 950), (92, 950), (62, 951), (63, 951), (79, 951), (96, 951), (99, 951), (33, 953), (41, 953), (47, 953), (72, 953), (78, 953), (87, 953), (55, 955), (42, 957), (67, 957), (68, 957), (46, 958), (49, 958), (52, 958), (61, 958), (80, 958), (84, 958), (91, 958), (21, 959), (22, 959), (95, 959), (23, 960), (24, 960), (26, 960), (32, 960), (35, 960), (37, 960), (40, 960), (66, 960), (86, 960), (89, 960), (97, 960), (38, 961), (20, 963), (28, 963), (29, 963), (48, 963), (60, 963), (73, 963), (88, 963), (71, 964), (27, 965), (54, 965), (83, 965), (25, 966), (34, 970), (76, 970), (31, 971), (56, 972), (90, 973)]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 36, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.8410296440124512,10.188776731491089
10,"[(0, 29), (1, 32), (2, 33), (3, 35), (4, 36), (5, 36), (6, 36), (7, 37), (8, 38), (9, 948), (14, 948), (52, 948), (10, 949), (11, 949), (12, 949), (13, 949), (15, 949), (16, 949), (17, 949), (18, 949), (24, 949), (25, 949), (34, 949), (38, 949), (41, 949), (42, 949), (43, 949), (44, 949), (45, 949), (46, 949), (48, 949), (56, 949), (57, 949), (58, 949), (59, 949), (62, 949), (75, 949), (78, 949), (80, 949), (82, 949), (90, 949), (91, 949), (98, 949), (19, 950), (28, 950), (29, 950), (74, 950), (33, 951), (40, 951), (71, 951), (77, 951), (84, 951), (86, 952), (51, 953), (60, 953), (67, 953), (94, 953), (95, 953), (20, 957), (87, 957), (89, 957), (21, 958), (26, 958), (32, 958), (36, 958), (49, 958), (70, 958), (83, 958), (96, 958), (55, 959), (63, 959), (65, 959), (68, 959), (76, 959), (35, 960), (37, 960), (54, 960), (66, 960), (85, 960), (93, 960), (97, 960), (99, 960), (72, 961), (53, 963), (81, 963), (50, 964), (64, 964), (92, 964), (31, 965), (61, 965), (73, 965), (79, 965), (22, 966), (88, 968), (27, 970), (47, 970), (30, 971), (39, 971), (69, 972), (23, 973)]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 52, 10, 11, 12, 13, 15, 16, 17, 18]",0.8279752731323242,11.017788648605347
