CIT111,9,D2,5,2
CIT112,9,D7,3,1
CIT113,9,D18,1,2
CST111,22,B1,3,2
CST112,10,D5,4,3
CST113,10,D20,5,3
CST114,10,B10,2,2
CST115,10,B20,3,1
CST116,22,D8,5,2
CIT121,20,D18,3,2
CIT122,20,D18,5,2
CIT123,32,D11,1,1
CST121,13,B17,5,2
CST122,13,D6,2,3
CST123,39,D20,3,3
CST124,22,B15,2,2
CST125,13,B6,3,3
CST126,22,D1,4,3
CIT131,26,D2,3,2
CIT132,26,D6,3,3
CIT133,26,D3,2,3
CST131,29,D7,1,1
CST132,33,D8,1,1
CST133,29,D16,2,3
CST134,24,D8,4,2
CST135,24,D10,4,1
CST136,19,D7,1,3
CIT141,3,D14,4,2
CIT142,5,D9,4,2
CIT143,5,D15,4,1
CST141,11,D11,2,2
CST142,38,B10,4,2
CST143,40,D4,3,3
CST144,40,B15,4,1
CST145,40,B8,5,3
CST146,17,B16,5,3
CIT151,13,D18,2,1
CIT152,31,D3,1,3
CIT153,31,D7,2,2
CST151,4,B17,4,2
CST152,4,B9,5,1
CST153,27,B17,2,3
CST154,27,D9,3,1
CST155,27,B9,2,2
CST156,37,D6,1,2
CIT161,4,D15,3,3
CIT162,30,D15,5,2
CIT163,30,D3,1,1
CST161,34,D8,4,1
CST162,18,B4,1,3
CST163,18,B17,4,3
CST164,18,B3,1,1
CST165,18,B12,5,2
CST166,18,B7,2,1
CIT171,20,D1,4,1
CIT172,20,D10,4,3
CIT173,20,D13,2,2
CST171,27,D7,4,1
CST172,27,D16,4,2
CST173,3,D16,5,3
CST174,27,D17,3,3
CST175,27,B15,1,2
CST176,3,B8,3,2
CIT211,35,D7,4,3
CIT212,19,D17,3,2
CIT213,19,D12,4,2
CST211,40,B16,1,1
CST212,40,B8,4,2
CST213,10,B5,3,2
CST214,10,D16,1,3
CST215,10,B4,3,3
CST216,10,D12,1,1
CIT221,37,D8,2,1
CIT222,14,D10,5,3
CIT223,30,D4,1,2
CST221,15,B6,3,1
CST222,23,D4,5,2
CST223,2,D13,1,1
CST224,15,D19,1,2
CST225,23,D20,2,2
CST226,23,D11,4,3
CIT231,2,D9,2,3
CIT232,2,D13,5,1
CIT233,2,D12,1,2
CST231,2,B7,3,2
CST232,27,B18,1,3
CST233,27,D10,5,1
CST234,2,D5,5,3
CST235,27,D8,4,3
CST236,27,B20,2,1
CIT241,7,D13,2,1
CIT242,38,D7,5,3
CIT243,38,D14,3,3
CST241,25,D1,2,3
CST242,39,B7,2,2
CST243,25,B2,3,2
CST244,25,D10,4,2
CST245,39,B8,2,1
CST246,25,B15,5,2
CIT251,25,D12,4,1
CIT252,25,D5,2,2
CIT253,25,D14,1,2
CST251,32,D16,4,1
CST252,32,D16,1,2
CST253,11,B6,5,3
CST254,11,B13,4,3
CST255,11,B19,1,1
CST256,11,B2,1,3
